

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Nov 06 11:45:44 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  2201  0753  3025               	movlw	37
  2202  0754  0631               	xorwf	printf@c,w
  2203  0755  1903               	btfsc	3,2
  2204  0756  2F5A               	goto	l1046
  2205                           
  2206                           ;doprnt.c: 540: {
  2207                           ;doprnt.c: 541: (putch(c) );
  2208  0757  0831               	movf	printf@c,w
  2209  0758  2482               	fcall	_putch
  2210                           
  2211                           ;doprnt.c: 542: continue;
  2212  0759  2F40               	goto	l1092
  2213  075A                     l1046:	
  2214                           
  2215                           ;doprnt.c: 543: }
  2216                           ;doprnt.c: 548: flag = 0;
  2217  075A  0140               	movlb	0	; select bank0
  2218  075B  01AC               	clrf	printf@flag
  2219                           
  2220                           ;doprnt.c: 635: switch(c = *f++) {
  2221  075C  2F6B               	goto	l1056
  2222  075D                     l1048:	
  2223                           ;doprnt.c: 784: case 'c':
  2224                           
  2225                           ;doprnt.c: 698: case 'i':
  2226                           ;doprnt.c: 699: break;
  2227                           
  2228                           ;doprnt.c: 697: case 'd':
  2229                           
  2230                           ;doprnt.c: 638: goto alldone;
  2231                           
  2232                           ;doprnt.c: 637: case 0:
  2233                           
  2234                           
  2235                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  2236  075D  082E               	movf	printf@ap,w
  2237  075E  0086               	movwf	6
  2238  075F  0187               	clrf	7
  2239  0760  0801               	movf	1,w
  2240  0761  00A8               	movwf	??_printf
  2241  0762  0828               	movf	??_printf,w
  2242  0763  00B1               	movwf	printf@c
  2243  0764  3002               	movlw	2
  2244  0765  00A8               	movwf	??_printf
  2245  0766  0828               	movf	??_printf,w
  2246  0767  07AE               	addwf	printf@ap,f
  2247  0768                     l1052:	
  2248                           ;doprnt.c: 802: default:
  2249                           
  2250                           
  2251                           ;doprnt.c: 809: (putch(c) );
  2252  0768  0831               	movf	printf@c,w
  2253  0769  2482               	fcall	_putch
  2254                           
  2255                           ;doprnt.c: 810: continue;
  2256  076A  2F40               	goto	l1092
  2257  076B                     l1056:	
  2258                           ;doprnt.c: 822: }
  2259                           
  2260  076B  0140               	movlb	0	; select bank0
  2261  076C  0821               	movf	printf@f+1,w
  2262  076D  00A9               	movwf	??_printf+1
  2263  076E  0820               	movf	printf@f,w
  2264  076F  00A8               	movwf	??_printf
  2265  0770  0AA0               	incf	printf@f,f
  2266  0771  1903               	skipnz
  2267  0772  0AA1               	incf	printf@f+1,f
  2268  0773  0828               	movf	??_printf,w
  2269  0774  0084               	movwf	4
  2270  0775  0829               	movf	??_printf+1,w
  2271  0776  0085               	movwf	5
  2272  0777  0800               	movf	0,w	;code access
  2273  0778  00B1               	movwf	printf@c
  2274                           
  2275                           ; Switch size 1, requested type "space"
  2276                           ; Number of cases is 4, Range of values is 0 to 105
  2277                           ; switch strategies available:
  2278                           ; Name         Instructions Cycles
  2279                           ; simple_byte           13     7 (average)
  2280                           ; direct_byte          218     6 (fixed)
  2281                           ; jumptable            260     6 (fixed)
  2282                           ;	Chosen strategy is simple_byte
  2283  0779  3A00               	xorlw	0	; case 0
  2284  077A  1903               	skipnz
  2285  077B  2FFB               	goto	l238
  2286  077C  3A63               	xorlw	99	; case 99
  2287  077D  1903               	skipnz
  2288  077E  2F5D               	goto	l1048
  2289  077F  3A07               	xorlw	7	; case 100
  2290  0780  1903               	skipnz
  2291  0781  2F86               	goto	l1058
  2292  0782  3A0D               	xorlw	13	; case 105
  2293  0783  1903               	skipnz
  2294  0784  2F86               	goto	l1058
  2295  0785  2F68               	goto	l1052
  2296  0786                     l1058:	
  2297                           
  2298                           ;doprnt.c: 1253: {
  2299                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2300  0786  0140               	movlb	0	; select bank0
  2301  0787  082E               	movf	printf@ap,w
  2302  0788  0086               	movwf	6
  2303  0789  0187               	clrf	7
  2304  078A  3F40               	moviw [0]fsr1
  2305  078B  00AF               	movwf	printf@val
  2306  078C  3F41               	moviw [1]fsr1
  2307  078D  00B0               	movwf	printf@val+1
  2308  078E  3002               	movlw	2
  2309  078F  00A8               	movwf	??_printf
  2310  0790  0828               	movf	??_printf,w
  2311  0791  07AE               	addwf	printf@ap,f
  2312                           
  2313                           ;doprnt.c: 1261: if((int)val < 0) {
  2314  0792  1FB0               	btfss	printf@val+1,7
  2315  0793  2F9D               	goto	l1068
  2316                           
  2317                           ;doprnt.c: 1262: flag |= 0x03;
  2318  0794  3003               	movlw	3
  2319  0795  00A8               	movwf	??_printf
  2320  0796  0828               	movf	??_printf,w
  2321  0797  04AC               	iorwf	printf@flag,f
  2322                           
  2323                           ;doprnt.c: 1263: val = -val;
  2324  0798  09AF               	comf	printf@val,f
  2325  0799  09B0               	comf	printf@val+1,f
  2326  079A  0AAF               	incf	printf@val,f
  2327  079B  1903               	skipnz
  2328  079C  0AB0               	incf	printf@val+1,f
  2329  079D                     l1068:	
  2330                           
  2331                           ;doprnt.c: 1264: }
  2332                           ;doprnt.c: 1266: }
  2333                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2334  079D  01B1               	clrf	printf@c
  2335  079E  0AB1               	incf	printf@c,f
  2336  079F  3005               	movlw	5
  2337  07A0  0631               	xorwf	printf@c,w
  2338  07A1  1903               	btfsc	3,2
  2339  07A2  2FC2               	goto	l1080
  2340  07A3                     l1074:	
  2341                           
  2342                           ;doprnt.c: 1306: if(val < dpowers[c])
  2343  07A3  0831               	movf	printf@c,w
  2344  07A4  00A8               	movwf	??_printf
  2345  07A5  01A9               	clrf	??_printf+1
  2346  07A6  35A8               	lslf	??_printf,f
  2347  07A7  0DA9               	rlf	??_printf+1,f
  2348  07A8  30BC               	movlw	low (_dpowers| (0+32768))
  2349  07A9  0728               	addwf	??_printf,w
  2350  07AA  0084               	movwf	4
  2351  07AB  3084               	movlw	high (_dpowers| (0+32768))
  2352  07AC  3D29               	addwfc	??_printf+1,w
  2353  07AD  0085               	movwf	5
  2354  07AE  3F00               	moviw [0]fsr0
  2355  07AF  00AA               	movwf	??_printf+2
  2356  07B0  3F01               	moviw [1]fsr0
  2357  07B1  00AB               	movwf	??_printf+3
  2358  07B2  082B               	movf	??_printf+3,w
  2359  07B3  0230               	subwf	printf@val+1,w
  2360  07B4  1D03               	skipz
  2361  07B5  2FB8               	goto	u535
  2362  07B6  082A               	movf	??_printf+2,w
  2363  07B7  022F               	subwf	printf@val,w
  2364  07B8                     u535:	
  2365  07B8  1C03               	btfss	3,0
  2366  07B9  2FC2               	goto	l1080
  2367                           
  2368                           ;doprnt.c: 1307: break;
  2369  07BA  3001               	movlw	1
  2370  07BB  00A8               	movwf	??_printf
  2371  07BC  0828               	movf	??_printf,w
  2372  07BD  07B1               	addwf	printf@c,f
  2373  07BE  3005               	movlw	5
  2374  07BF  0631               	xorwf	printf@c,w
  2375  07C0  1D03               	btfss	3,2
  2376  07C1  2FA3               	goto	l1074
  2377  07C2                     l1080:	
  2378                           
  2379                           ;doprnt.c: 1422: {
  2380                           ;doprnt.c: 1438: if(flag & 0x03)
  2381  07C2  082C               	movf	printf@flag,w
  2382  07C3  3903               	andlw	3
  2383  07C4  1903               	btfsc	3,2
  2384  07C5  2FC8               	goto	l1084
  2385                           
  2386                           ;doprnt.c: 1439: (putch('-') );
  2387  07C6  302D               	movlw	45
  2388  07C7  2482               	fcall	_putch
  2389  07C8                     l1084:	
  2390                           
  2391                           ;doprnt.c: 1469: }
  2392                           ;doprnt.c: 1472: prec = c;
  2393  07C8  0140               	movlb	0	; select bank0
  2394  07C9  0831               	movf	printf@c,w
  2395  07CA  00A8               	movwf	??_printf
  2396  07CB  0828               	movf	??_printf,w
  2397  07CC  00AD               	movwf	printf@prec
  2398  07CD                     l1090:	
  2399                           ;doprnt.c: 1474: while(prec--) {
  2400                           
  2401  07CD  30FF               	movlw	255
  2402  07CE  0140               	movlb	0	; select bank0
  2403  07CF  00A8               	movwf	??_printf
  2404  07D0  0828               	movf	??_printf,w
  2405  07D1  07AD               	addwf	printf@prec,f
  2406  07D2  0A2D               	incf	printf@prec,w
  2407  07D3  1903               	btfsc	3,2
  2408  07D4  2F40               	goto	l1092
  2409                           
  2410                           ;doprnt.c: 1478: {
  2411                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2412  07D5  300A               	movlw	10
  2413  07D6  00F8               	movwf	___lwmod@divisor
  2414  07D7  3000               	movlw	0
  2415  07D8  00F9               	movwf	___lwmod@divisor+1
  2416  07D9  082D               	movf	printf@prec,w
  2417  07DA  00A8               	movwf	??_printf
  2418  07DB  01A9               	clrf	??_printf+1
  2419  07DC  35A8               	lslf	??_printf,f
  2420  07DD  0DA9               	rlf	??_printf+1,f
  2421  07DE  30BC               	movlw	low (_dpowers| (0+32768))
  2422  07DF  0728               	addwf	??_printf,w
  2423  07E0  0084               	movwf	4
  2424  07E1  3084               	movlw	high (_dpowers| (0+32768))
  2425  07E2  3D29               	addwfc	??_printf+1,w
  2426  07E3  0085               	movwf	5
  2427  07E4  3F00               	moviw [0]fsr0
  2428  07E5  00F0               	movwf	___lwdiv@divisor
  2429  07E6  3F01               	moviw [1]fsr0
  2430  07E7  00F1               	movwf	___lwdiv@divisor+1
  2431  07E8  0830               	movf	printf@val+1,w
  2432  07E9  00F3               	movwf	___lwdiv@dividend+1
  2433  07EA  082F               	movf	printf@val,w
  2434  07EB  00F2               	movwf	___lwdiv@dividend
  2435  07EC  264D               	fcall	___lwdiv
  2436  07ED  0871               	movf	?___lwdiv+1,w
  2437  07EE  00FB               	movwf	___lwmod@dividend+1
  2438  07EF  0870               	movf	?___lwdiv,w
  2439  07F0  00FA               	movwf	___lwmod@dividend
  2440  07F1  25BE               	fcall	___lwmod
  2441  07F2  0878               	movf	?___lwmod,w
  2442  07F3  3E30               	addlw	48
  2443  07F4  0140               	movlb	0	; select bank0
  2444  07F5  00AA               	movwf	??_printf+2
  2445  07F6  082A               	movf	??_printf+2,w
  2446  07F7  00B1               	movwf	printf@c
  2447                           
  2448                           ;doprnt.c: 1523: }
  2449                           ;doprnt.c: 1524: (putch(c) );
  2450  07F8  0831               	movf	printf@c,w
  2451  07F9  2482               	fcall	_putch
  2452  07FA  2FCD               	goto	l1090
  2453  07FB                     l238:	
  2454                           ;doprnt.c: 1540: return 0;
  2455                           ;	Return value of _printf is never used
  2456                           
  2457                           ;doprnt.c: 1525: }
  2458                           ;doprnt.c: 1533: }
  2459                           ;doprnt.c: 1535: alldone:
  2460                           
  2461  07FB  0008               	return
  2462  07FC                     __end_of_printf:	
  2463                           
  2464                           	psect	text2
  2465  0482                     __ptext2:	
  2466 ;; *************** function _putch *****************
  2467 ;; Defined at:
  2468 ;;		line 146 in file "mcc_generated_files/eusart1.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;  txData          1    wreg     unsigned char 
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;  txData          1    1[COMMON] unsigned char 
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  1    wreg      void 
  2475 ;; Registers used:
  2476 ;;		wreg, status,2, status,0, pclath, cstack
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2482 ;;      Params:         0       0       0       0
  2483 ;;      Locals:         1       0       0       0
  2484 ;;      Temps:          0       0       0       0
  2485 ;;      Totals:         1       0       0       0
  2486 ;;Total ram usage:        1 bytes
  2487 ;; Hardware stack levels used:    1
  2488 ;; Hardware stack levels required when called:    1
  2489 ;; This function calls:
  2490 ;;		_EUSART1_Write
  2491 ;; This function is called by:
  2492 ;;		_printf
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _putch
  2498  0482                     _putch:	
  2499                           
  2500                           ;incstack = 0
  2501                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2502                           ;putch@txData stored from wreg
  2503  0482  00F1               	movwf	putch@txData
  2504                           
  2505                           ;eusart1.c: 148: EUSART1_Write(txData);
  2506  0483  0871               	movf	putch@txData,w
  2507  0484  24AA               	fcall	_EUSART1_Write
  2508  0485  0008               	return
  2509  0486                     __end_of_putch:	
  2510                           
  2511                           	psect	text3
  2512  04AA                     __ptext3:	
  2513 ;; *************** function _EUSART1_Write *****************
  2514 ;; Defined at:
  2515 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;  txData          1    wreg     unsigned char 
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;  txData          1    0[COMMON] unsigned char 
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2529 ;;      Params:         0       0       0       0
  2530 ;;      Locals:         1       0       0       0
  2531 ;;      Temps:          0       0       0       0
  2532 ;;      Totals:         1       0       0       0
  2533 ;;Total ram usage:        1 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_putch
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function _EUSART1_Write
  2544  04AA                     _EUSART1_Write:	
  2545                           
  2546                           ;incstack = 0
  2547                           ; Regs used in _EUSART1_Write: [wreg]
  2548                           ;EUSART1_Write@txData stored from wreg
  2549  04AA  00F0               	movwf	EUSART1_Write@txData
  2550  04AB                     l101:	
  2551                           ;eusart1.c: 135: {
  2552                           
  2553                           ;eusart1.c: 134: while(0 == PIR3bits.TX1IF)
  2554                           
  2555  04AB  014E               	movlb	14	; select bank14
  2556  04AC  1E0F               	btfss	15,4	;volatile
  2557  04AD  2CAB               	goto	l101
  2558                           
  2559                           ;eusart1.c: 136: }
  2560                           ;eusart1.c: 138: TX1REG = txData;
  2561  04AE  0870               	movf	EUSART1_Write@txData,w
  2562  04AF  0142               	movlb	2	; select bank2
  2563  04B0  009A               	movwf	26	;volatile
  2564  04B1  0008               	return
  2565  04B2                     __end_of_EUSART1_Write:	
  2566                           
  2567                           	psect	text4
  2568  05BE                     __ptext4:	
  2569 ;; *************** function ___lwmod *****************
  2570 ;; Defined at:
  2571 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  2572 ;; Parameters:    Size  Location     Type
  2573 ;;  divisor         2    8[COMMON] unsigned int 
  2574 ;;  dividend        2   10[COMMON] unsigned int 
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;  counter         1   13[COMMON] unsigned char 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  2    8[COMMON] unsigned int 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2586 ;;      Params:         4       0       0       0
  2587 ;;      Locals:         1       0       0       0
  2588 ;;      Temps:          1       0       0       0
  2589 ;;      Totals:         6       0       0       0
  2590 ;;Total ram usage:        6 bytes
  2591 ;; Hardware stack levels used:    1
  2592 ;; This function calls:
  2593 ;;		Nothing
  2594 ;; This function is called by:
  2595 ;;		_printf
  2596 ;; This function uses a non-reentrant model
  2597 ;;
  2598                           
  2599                           
  2600                           ;psect for function ___lwmod
  2601  05BE                     ___lwmod:	
  2602                           
  2603                           ;incstack = 0
  2604                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2605  05BE  0878               	movf	___lwmod@divisor,w
  2606  05BF  0479               	iorwf	___lwmod@divisor+1,w
  2607  05C0  1903               	btfsc	3,2
  2608  05C1  2DE5               	goto	l1016
  2609  05C2  01FD               	clrf	___lwmod@counter
  2610  05C3  0AFD               	incf	___lwmod@counter,f
  2611  05C4                     l1006:	
  2612  05C4  1BF9               	btfsc	___lwmod@divisor+1,7
  2613  05C5  2DD0               	goto	l1008
  2614  05C6  3001               	movlw	1
  2615  05C7                     u425:	
  2616  05C7  35F8               	lslf	___lwmod@divisor,f
  2617  05C8  0DF9               	rlf	___lwmod@divisor+1,f
  2618  05C9  0B89               	decfsz	9,f
  2619  05CA  2DC7               	goto	u425
  2620  05CB  3001               	movlw	1
  2621  05CC  00FC               	movwf	??___lwmod
  2622  05CD  087C               	movf	??___lwmod,w
  2623  05CE  07FD               	addwf	___lwmod@counter,f
  2624  05CF  2DC4               	goto	l1006
  2625  05D0                     l1008:	
  2626  05D0  0879               	movf	___lwmod@divisor+1,w
  2627  05D1  027B               	subwf	___lwmod@dividend+1,w
  2628  05D2  1D03               	skipz
  2629  05D3  2DD6               	goto	u445
  2630  05D4  0878               	movf	___lwmod@divisor,w
  2631  05D5  027A               	subwf	___lwmod@dividend,w
  2632  05D6                     u445:	
  2633  05D6  1C03               	skipc
  2634  05D7  2DDC               	goto	l1012
  2635  05D8  0878               	movf	___lwmod@divisor,w
  2636  05D9  02FA               	subwf	___lwmod@dividend,f
  2637  05DA  0879               	movf	___lwmod@divisor+1,w
  2638  05DB  3BFB               	subwfb	___lwmod@dividend+1,f
  2639  05DC                     l1012:	
  2640  05DC  3001               	movlw	1
  2641  05DD                     u455:	
  2642  05DD  36F9               	lsrf	___lwmod@divisor+1,f
  2643  05DE  0CF8               	rrf	___lwmod@divisor,f
  2644  05DF  0B89               	decfsz	9,f
  2645  05E0  2DDD               	goto	u455
  2646  05E1  3001               	movlw	1
  2647  05E2  02FD               	subwf	___lwmod@counter,f
  2648  05E3  1D03               	btfss	3,2
  2649  05E4  2DD0               	goto	l1008
  2650  05E5                     l1016:	
  2651  05E5  087B               	movf	___lwmod@dividend+1,w
  2652  05E6  00F9               	movwf	?___lwmod+1
  2653  05E7  087A               	movf	___lwmod@dividend,w
  2654  05E8  00F8               	movwf	?___lwmod
  2655  05E9  0008               	return
  2656  05EA                     __end_of___lwmod:	
  2657                           
  2658                           	psect	text5
  2659  064D                     __ptext5:	
  2660 ;; *************** function ___lwdiv *****************
  2661 ;; Defined at:
  2662 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;  divisor         2    0[COMMON] unsigned int 
  2665 ;;  dividend        2    2[COMMON] unsigned int 
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;  quotient        2    5[COMMON] unsigned int 
  2668 ;;  counter         1    7[COMMON] unsigned char 
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  2    0[COMMON] unsigned int 
  2671 ;; Registers used:
  2672 ;;		wreg, status,2, status,0
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2678 ;;      Params:         4       0       0       0
  2679 ;;      Locals:         3       0       0       0
  2680 ;;      Temps:          1       0       0       0
  2681 ;;      Totals:         8       0       0       0
  2682 ;;Total ram usage:        8 bytes
  2683 ;; Hardware stack levels used:    1
  2684 ;; This function calls:
  2685 ;;		Nothing
  2686 ;; This function is called by:
  2687 ;;		_printf
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           
  2692                           ;psect for function ___lwdiv
  2693  064D                     ___lwdiv:	
  2694                           
  2695                           ;incstack = 0
  2696                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2697  064D  01F5               	clrf	___lwdiv@quotient
  2698  064E  01F6               	clrf	___lwdiv@quotient+1
  2699  064F  0870               	movf	___lwdiv@divisor,w
  2700  0650  0471               	iorwf	___lwdiv@divisor+1,w
  2701  0651  1903               	btfsc	3,2
  2702  0652  2E7C               	goto	l994
  2703  0653  01F7               	clrf	___lwdiv@counter
  2704  0654  0AF7               	incf	___lwdiv@counter,f
  2705  0655                     l982:	
  2706  0655  1BF1               	btfsc	___lwdiv@divisor+1,7
  2707  0656  2E61               	goto	l984
  2708  0657  3001               	movlw	1
  2709  0658                     u355:	
  2710  0658  35F0               	lslf	___lwdiv@divisor,f
  2711  0659  0DF1               	rlf	___lwdiv@divisor+1,f
  2712  065A  0B89               	decfsz	9,f
  2713  065B  2E58               	goto	u355
  2714  065C  3001               	movlw	1
  2715  065D  00F4               	movwf	??___lwdiv
  2716  065E  0874               	movf	??___lwdiv,w
  2717  065F  07F7               	addwf	___lwdiv@counter,f
  2718  0660  2E55               	goto	l982
  2719  0661                     l984:	
  2720  0661  3001               	movlw	1
  2721  0662                     u375:	
  2722  0662  35F5               	lslf	___lwdiv@quotient,f
  2723  0663  0DF6               	rlf	___lwdiv@quotient+1,f
  2724  0664  0B89               	decfsz	9,f
  2725  0665  2E62               	goto	u375
  2726  0666  0871               	movf	___lwdiv@divisor+1,w
  2727  0667  0273               	subwf	___lwdiv@dividend+1,w
  2728  0668  1D03               	skipz
  2729  0669  2E6C               	goto	u385
  2730  066A  0870               	movf	___lwdiv@divisor,w
  2731  066B  0272               	subwf	___lwdiv@dividend,w
  2732  066C                     u385:	
  2733  066C  1C03               	skipc
  2734  066D  2E73               	goto	l990
  2735  066E  0870               	movf	___lwdiv@divisor,w
  2736  066F  02F2               	subwf	___lwdiv@dividend,f
  2737  0670  0871               	movf	___lwdiv@divisor+1,w
  2738  0671  3BF3               	subwfb	___lwdiv@dividend+1,f
  2739  0672  1475               	bsf	___lwdiv@quotient,0
  2740  0673                     l990:	
  2741  0673  3001               	movlw	1
  2742  0674                     u395:	
  2743  0674  36F1               	lsrf	___lwdiv@divisor+1,f
  2744  0675  0CF0               	rrf	___lwdiv@divisor,f
  2745  0676  0B89               	decfsz	9,f
  2746  0677  2E74               	goto	u395
  2747  0678  3001               	movlw	1
  2748  0679  02F7               	subwf	___lwdiv@counter,f
  2749  067A  1D03               	btfss	3,2
  2750  067B  2E61               	goto	l984
  2751  067C                     l994:	
  2752  067C  0876               	movf	___lwdiv@quotient+1,w
  2753  067D  00F1               	movwf	?___lwdiv+1
  2754  067E  0875               	movf	___lwdiv@quotient,w
  2755  067F  00F0               	movwf	?___lwdiv
  2756  0680  0008               	return
  2757  0681                     __end_of___lwdiv:	
  2758                           
  2759                           	psect	text6
  2760  061A                     __ptext6:	
  2761 ;; *************** function _my_wait *****************
  2762 ;; Defined at:
  2763 ;;		line 24 in file "main.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;  my_time         1    wreg     unsigned char 
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;  my_time         1    3[COMMON] unsigned char 
  2768 ;;  k               2    6[COMMON] int 
  2769 ;;  j               2    4[COMMON] int 
  2770 ;;  l               2    1[COMMON] int 
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  1    wreg      void 
  2773 ;; Registers used:
  2774 ;;		wreg, status,2
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : 0/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2780 ;;      Params:         0       0       0       0
  2781 ;;      Locals:         7       0       0       0
  2782 ;;      Temps:          1       0       0       0
  2783 ;;      Totals:         8       0       0       0
  2784 ;;Total ram usage:        8 bytes
  2785 ;; Hardware stack levels used:    1
  2786 ;; This function calls:
  2787 ;;		Nothing
  2788 ;; This function is called by:
  2789 ;;		_main
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function _my_wait
  2795  061A                     _my_wait:	
  2796                           
  2797                           ;incstack = 0
  2798                           ; Regs used in _my_wait: [wreg+status,2]
  2799                           ;my_wait@my_time stored from wreg
  2800  061A  00F3               	movwf	my_wait@my_time
  2801                           
  2802                           ;main.c: 26: int j, k, l;
  2803                           ;main.c: 27: for (j=0; j<my_time; j++)
  2804  061B  01F4               	clrf	my_wait@j
  2805  061C  01F5               	clrf	my_wait@j+1
  2806  061D                     l15:	
  2807  061D  0875               	movf	my_wait@j+1,w
  2808  061E  3A80               	xorlw	128
  2809  061F  00F0               	movwf	??_my_wait
  2810  0620  3080               	movlw	128
  2811  0621  0270               	subwf	??_my_wait,w
  2812  0622  1D03               	skipz
  2813  0623  2E26               	goto	u495
  2814  0624  0873               	movf	my_wait@my_time,w
  2815  0625  0274               	subwf	my_wait@j,w
  2816  0626                     u495:	
  2817  0626  1803               	btfsc	3,0
  2818  0627  0008               	return
  2819                           
  2820                           ;main.c: 28: {
  2821                           ;main.c: 29: for (k=0; k<255; k++)
  2822  0628  01F6               	clrf	my_wait@k
  2823  0629  01F7               	clrf	my_wait@k+1
  2824  062A  0877               	movf	my_wait@k+1,w
  2825  062B  3A80               	xorlw	128
  2826  062C  00F0               	movwf	??_my_wait
  2827  062D  3080               	movlw	128
  2828  062E  0270               	subwf	??_my_wait,w
  2829  062F  1D03               	skipz
  2830  0630  2E33               	goto	u475
  2831  0631  30FF               	movlw	255
  2832  0632  0276               	subwf	my_wait@k,w
  2833  0633                     u475:	
  2834  0633  1803               	btfsc	3,0
  2835  0634  2E48               	goto	l1030
  2836  0635                     l1028:	
  2837                           
  2838                           ;main.c: 30: {
  2839                           ;main.c: 31: l++;
  2840  0635  3001               	movlw	1
  2841  0636  07F1               	addwf	my_wait@l,f
